r,theta,phi,x,y,z,weight
1.0,0.0,90.0,1.0,0.0,0.0,0.005544842902037
1.0,180.0,90.0,-1.0,0.0,0.0,0.005544842902037
1.0,90.0,90.0,0.0,1.0,0.0,0.005544842902037
1.0,-90.0,90.0,0.0,-1.0,0.0,0.005544842902037
1.0,90.0,0.0,0.0,0.0,1.0,0.005544842902037
1.0,90.0,180.0,0.0,0.0,-1.0,0.005544842902037
1.0,90.0,45.0,0.7071067811865475,0.7071067811865475,0.0,0.006071332770671
1.0,90.0,135.0,0.7071067811865475,-0.7071067811865475,0.0,0.006071332770671
1.0,-90.0,45.0,-0.7071067811865475,0.7071067811865475,0.0,0.006071332770671
1.0,-90.0,135.0,-0.7071067811865475,-0.7071067811865475,0.0,0.006071332770671
1.0,0.0,45.0,0.7071067811865475,0.0,0.7071067811865475,0.006071332770671
1.0,0.0,135.0,0.7071067811865475,0.0,-0.7071067811865475,0.006071332770671
1.0,180.0,45.0,-0.7071067811865475,0.0,0.7071067811865475,0.006071332770671
1.0,180.0,135.0,-0.7071067811865475,0.0,-0.7071067811865475,0.006071332770671
1.0,45.0,90.0,0.0,0.7071067811865475,0.7071067811865475,0.006071332770671
1.0,-45.0,90.0,0.0,0.7071067811865475,-0.7071067811865475,0.006071332770671
1.0,135.0,90.0,0.0,-0.7071067811865475,0.7071067811865475,0.006071332770671
1.0,-135.0,90.0,0.0,-0.7071067811865475,-0.7071067811865475,0.006071332770671
1.0,45.0,54.735610317245346,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.006383674773515
1.0,45.0,125.26438968275465,0.5773502691896258,0.5773502691896258,-0.5773502691896258,0.006383674773515
1.0,-45.0,54.735610317245346,0.5773502691896258,-0.5773502691896258,0.5773502691896258,0.006383674773515
1.0,-45.0,125.26438968275465,0.5773502691896258,-0.5773502691896258,-0.5773502691896258,0.006383674773515
1.0,135.0,54.735610317245346,-0.5773502691896258,0.5773502691896258,0.5773502691896258,0.006383674773515
1.0,135.0,125.26438968275465,-0.5773502691896258,0.5773502691896258,-0.5773502691896258,0.006383674773515
1.0,-135.0,54.735610317245346,-0.5773502691896258,-0.5773502691896258,0.5773502691896258,0.006383674773515
1.0,-135.0,125.26438968275465,-0.5773502691896258,-0.5773502691896258,-0.5773502691896258,0.006383674773515
1.0,45.0,21.149433535916117,0.2551252621114134,0.2551252621114134,0.9326425903126906,0.005183387587748
